Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
900;Gabriel;Silva;34;13313310;Desarrollador Full-Stack;FullStackDev;7160 Calle Este;555-7160;gabriel.silva@example.com;1737-12-18;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
901;Martina;Herrera;30;13413410;Analista de Negocios;BizAnalysts;7180 Calle Oeste;555-7180;martina.herrera@example.com;1737-02-14;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Soltera;0;Chile;Valpara��so
902;Lucas;Rojas;33;13513510;Consultor en Tecnolog��a;TechConsults;7200 Calle Este;555-7200;lucas.rojas@example.com;1736-04-16;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
903;Andrea;P��rez;29;13613610;Especialista en Redes;NetSpecialists;7220 Calle Central;555-7220;andrea.perez@example.com;1735-06-10;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
904;Ana;Gonz��lez;35;13713710;Ingeniera de Software;SoftEngineers;7240 Calle Oeste;555-7240;ana.gonzalez@example.com;1734-08-20;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
905;Joaqu��n;Mart��nez;33;13813810;Especialista en Ciberseguridad;CyberSec;7260 Calle Central;555-7260;joaquin.martinez@example.com;1733-10-07;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
906;Santiago;Hern��ndez;30;13913910;Analista de Datos;DataAnalysts;7280 Calle Este;555-7280;santiago.hernandez@example.com;1732-12-18;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
907;Valeria;G��mez;32;14014010;Ingeniera de Sistemas;SysEngineers;7300 Calle Central;555-7300;valeria.gomez@example.com;1732-02-14;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
908;Gabriel;Silva;34;14114110;Desarrollador Full-Stack;FullStackDev;7320 Calle Este;555-7320;gabriel.silva@example.com;1731-04-16;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
909;Martina;Herrera;30;14214210;Analista de Negocios;BizAnalysts;7340 Calle Oeste;555-7340;martina.herrera@example.com;1730-06-10;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
910;Lucas;Rojas;33;14314310;Consultor en Tecnolog��a;TechConsults;7360 Calle Este;555-7360;lucas.rojas@example.com;1729-08-20;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
911;Andrea;P��rez;29;14414410;Especialista en Redes;NetSpecialists;7380 Calle Central;555-7380;andrea.perez@example.com;1728-10-07;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
912;Ana;Gonz��lez;35;14514510;Ingeniera de Software;SoftEngineers;7400 Calle Oeste;555-7400;ana.gonzalez@example.com;1727-12-18;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
913;Joaqu��n;Mart��nez;33;14614610;Especialista en Ciberseguridad;CyberSec;7420 Calle Central;555-7420;joaquin.martinez@example.com;1727-02-14;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/03/1990;Masculino;Casado;1;Argentina;Buenos Aires
914;Santiago;Hern��ndez;30;14714710;Analista de Datos;DataAnalysts;7440 Calle Este;555-7440;santiago.hernandez@example.com;1726-04-16;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Soltero;0;M��xico;Guadalajara
915;Valeria;G��mez;32;14814810;Ingeniera de Sistemas;SysEngineers;7460 Calle Central;555-7460;valeria.gomez@example.com;1725-06-10;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/09/1991;Femenino;Casada;2;Espa��a;Madrid
916;Gabriel;Silva;34;14914910;Desarrollador Full-Stack;FullStackDev;7480 Calle Este;555-7480;gabriel.silva@example.com;1724-08-20;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
917;Martina;Herrera;30;15015010;Analista de Negocios;BizAnalysts;7500 Calle Oeste;555-7500;martina.herrera@example.com;1723-10-07;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
918;Lucas;Rojas;33;15115110;Consultor en Tecnolog��a;TechConsults;7520 Calle Este;555-7520;lucas.rojas@example.com;1722-12-18;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
919;Andrea;P��rez;29;15215210;Especialista en Redes;NetSpecialists;7540 Calle Central;555-7540;andrea.perez@example.com;1722-02-14;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
920;Ana;Gonz��lez;35;15315310;Ingeniera de Software;SoftEngineers;7560 Calle Oeste;555-7560;ana.gonzalez@example.com;1721-04-16;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
921;Joaqu��n;Mart��nez;33;15415410;Especialista en Ciberseguridad;CyberSec;7580 Calle Central;555-7580;joaquin.martinez@example.com;1720-06-10;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
922;Santiago;Hern��ndez;30;15515510;Analista de Datos;DataAnalysts;7600 Calle Este;555-7600;santiago.hernandez@example.com;1719-08-20;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
923;Valeria;G��mez;32;15615610;Ingeniera de Sistemas;SysEngineers;7620 Calle Central;555-7620;valeria.gomez@example.com;1718-10-07;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
924;Gabriel;Silva;34;15715710;Desarrollador Full-Stack;FullStackDev;7640 Calle Este;555-7640;gabriel.silva@example.com;1717-12-18;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
925;Martina;Herrera;30;15815810;Analista de Negocios;BizAnalysts;7660 Calle Oeste;555-7660;martina.herrera@example.com;1717-02-14;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
926;Lucas;Rojas;33;15915910;Consultor en Tecnolog��a;TechConsults;7680 Calle Este;555-7680;lucas.rojas@example.com;1716-04-16;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
927;Andrea;P��rez;29;16016010;Especialista en Redes;NetSpecialists;7700 Calle Central;555-7700;andrea.perez@example.com;1715-06-10;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
928;Ana;Gonz��lez;35;16116110;Ingeniera de Software;SoftEngineers;7720 Calle Oeste;555-7720;ana.gonzalez@example.com;1714-08-20;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
929;Joaqu��n;Mart��nez;33;16216210;Especialista en Ciberseguridad;CyberSec;7740 Calle Central;555-7740;joaquin.martinez@example.com;1713-10-07;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
930;Santiago;Hern��ndez;30;16316310;Analista de Datos;DataAnalysts;7760 Calle Este;555-7760;santiago.hernandez@example.com;1712-12-18;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
931;Valeria;G��mez;32;16416410;Ingeniera de Sistemas;SysEngineers;7780 Calle Central;555-7780;valeria.gomez@example.com;1712-02-14;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
932;Gabriel;Silva;34;16516510;Desarrollador Full-Stack;FullStackDev;7800 Calle Este;555-7800;gabriel.silva@example.com;1711-04-16;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
933;Martina;Herrera;30;16616610;Analista de Negocios;BizAnalysts;7820 Calle Oeste;555-7820;martina.herrera@example.com;1710-06-10;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
934;Lucas;Rojas;33;16716710;Consultor en Tecnolog��a;TechConsults;7840 Calle Este;555-7840;lucas.rojas@example.com;1709-08-20;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
935;Andrea;P��rez;29;16816810;Especialista en Redes;NetSpecialists;7860 Calle Central;555-7860;andrea.perez@example.com;1709-10-07;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
936;Ana;Gonz��lez;35;16916910;Ingeniera de Software;SoftEngineers;7880 Calle Oeste;555-7880;ana.gonzalez@example.com;1708-12-18;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
937;Joaqu��n;Mart��nez;33;17017010;Especialista en Ciberseguridad;CyberSec;7900 Calle Central;555-7900;joaquin.martinez@example.com;1708-02-14;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
938;Santiago;Hern��ndez;30;17117110;Analista de Datos;DataAnalysts;7920 Calle Este;555-7920;santiago.hernandez@example.com;1707-04-16;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
939;Valeria;G��mez;32;17217210;Ingeniera de Sistemas;SysEngineers;7940 Calle Central;555-7940;valeria.gomez@example.com;1706-06-10;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
940;Gabriel;Silva;34;17317310;Desarrollador Full-Stack;FullStackDev;7960 Calle Este;555-7960;gabriel.silva@example.com;1705-08-20;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
941;Martina;Herrera;30;17417410;Analista de Negocios;BizAnalysts;7980 Calle Oeste;555-7980;martina.herrera@example.com;1705-02-14;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
942;Lucas;Rojas;33;17517510;Consultor en Tecnolog��a;TechConsults;8000 Calle Este;555-8000;lucas.rojas@example.com;1704-04-16;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
943;Andrea;P��rez;29;17617610;Especialista en Redes;NetSpecialists;8020 Calle Central;555-8020;andrea.perez@example.com;1703-06-10;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
944;Ana;Gonz��lez;35;17717710;Ingeniera de Software;SoftEngineers;8040 Calle Oeste;555-8040;ana.gonzalez@example.com;1702-08-20;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
945;Joaqu��n;Mart��nez;33;17817810;Especialista en Ciberseguridad;CyberSec;8060 Calle Central;555-8060;joaquin.martinez@example.com;1701-10-07;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
946;Santiago;Hern��ndez;30;17917910;Analista de Datos;DataAnalysts;8080 Calle Este;555-8080;santiago.hernandez@example.com;1700-12-18;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
947;Valeria;G��mez;32;18018010;Ingeniera de Sistemas;SysEngineers;8100 Calle Central;555-8100;valeria.gomez@example.com;1699-06-10;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
948;Gabriel;Silva;34;18118110;Desarrollador Full-Stack;FullStackDev;8120 Calle Este;555-8120;gabriel.silva@example.com;1698-08-20;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
949;Martina;Herrera;30;18218210;Analista de Negocios;BizAnalysts;8140 Calle Oeste;555-8140;martina.herrera@example.com;1698-02-14;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
950;Lucas;Rojas;33;18318310;Consultor en Tecnolog��a;TechConsults;8160 Calle Este;555-8160;lucas.rojas@example.com;1697-04-16;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
951;Andrea;P��rez;29;18418410;Especialista en Redes;NetSpecialists;8180 Calle Central;555-8180;andrea.perez@example.com;1696-06-10;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
952;Ana;Gonz��lez;35;18518510;Ingeniera de Software;SoftEngineers;8200 Calle Oeste;555-8200;ana.gonzalez@example.com;1695-08-20;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
953;Joaqu��n;Mart��nez;33;18618610;Especialista en Ciberseguridad;CyberSec;8220 Calle Central;555-8220;joaquin.martinez@example.com;1694-10-07;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
954;Santiago;Hern��ndez;30;18718710;Analista de Datos;DataAnalysts;8240 Calle Este;555-8240;santiago.hernandez@example.com;1693-12-18;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
955;Valeria;G��mez;32;18818810;Ingeniera de Sistemas;SysEngineers;8260 Calle Central;555-8260;valeria.gomez@example.com;1693-02-14;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
956;Gabriel;Silva;34;18918910;Desarrollador Full-Stack;FullStackDev;8280 Calle Este;555-8280;gabriel.silva@example.com;1692-04-16;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
957;Martina;Herrera;30;19019010;Analista de Negocios;BizAnalysts;8300 Calle Oeste;555-8300;martina.herrera@example.com;1691-06-10;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
958;Lucas;Rojas;33;19119110;Consultor en Tecnolog��a;TechConsults;8320 Calle Este;555-8320;lucas.rojas@example.com;1690-08-20;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
959;Andrea;P��rez;29;19219210;Especialista en Redes;NetSpecialists;8340 Calle Central;555-8340;andrea.perez@example.com;1689-10-07;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
960;Ana;Gonz��lez;35;19319310;Ingeniera de Software;SoftEngineers;8360 Calle Oeste;555-8360;ana.gonzalez@example.com;1688-12-18;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
961;Joaqu��n;Mart��nez;33;19419410;Especialista en Ciberseguridad;CyberSec;8380 Calle Central;555-8380;joaquin.martinez@example.com;1688-02-14;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
962;Santiago;Hern��ndez;30;19519510;Analista de Datos;DataAnalysts;8400 Calle Este;555-8400;santiago.hernandez@example.com;1687-04-16;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
963;Valeria;G��mez;32;19619610;Ingeniera de Sistemas;SysEngineers;8420 Calle Central;555-8420;valeria.gomez@example.com;1686-06-10;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
964;Gabriel;Silva;34;19719710;Desarrollador Full-Stack;FullStackDev;8440 Calle Este;555-8440;gabriel.silva@example.com;1685-08-20;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
965;Martina;Herrera;30;19819810;Analista de Negocios;BizAnalysts;8460 Calle Oeste;555-8460;martina.herrera@example.com;1685-02-14;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
966;Lucas;Rojas;33;19919910;Consultor en Tecnolog��a;TechConsults;8480 Calle Este;555-8480;lucas.rojas@example.com;1684-04-16;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
967;Andrea;P��rez;29;20020010;Especialista en Redes;NetSpecialists;8500 Calle Central;555-8500;andrea.perez@example.com;1683-06-10;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
968;Ana;Gonz��lez;35;20120110;Ingeniera de Software;SoftEngineers;8520 Calle Oeste;555-8520;ana.gonzalez@example.com;1682-08-20;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
969;Joaqu��n;Mart��nez;33;20220210;Especialista en Ciberseguridad;CyberSec;8540 Calle Central;555-8540;joaquin.martinez@example.com;1681-10-07;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
970;Santiago;Hern��ndez;30;20320310;Analista de Datos;DataAnalysts;8560 Calle Este;555-8560;santiago.hernandez@example.com;1680-12-18;96000.0;Datos;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;25/11/1993;Masculino;Soltero;0;M��xico;Guadalajara
971;Valeria;G��mez;32;20420410;Ingeniera de Sistemas;SysEngineers;8580 Calle Central;555-8580;valeria.gomez@example.com;1679-06-10;97000.0;IT;Ingeniero;Marta Garc��a;3;Diurno;Lunes a Viernes;40;25/03/1991;Femenino;Casada;2;Espa��a;Madrid
972;Gabriel;Silva;34;20520510;Desarrollador Full-Stack;FullStackDev;8600 Calle Este;555-8600;gabriel.silva@example.com;1678-08-20;98000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Masculino;Casado;1;Chile;Santiago
973;Martina;Herrera;30;20620610;Analista de Negocios;BizAnalysts;8620 Calle Oeste;555-8620;martina.herrera@example.com;1678-02-14;97000.0;Negocios;Analista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/11/1992;Femenino;Soltera;0;Chile;Valpara��so
974;Lucas;Rojas;33;20720710;Consultor en Tecnolog��a;TechConsults;8640 Calle Este;555-8640;lucas.rojas@example.com;1677-04-16;96000.0;Consultor��a;Consultor;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/07/1993;Masculino;Casado;1;Argentina;Buenos Aires
975;Andrea;P��rez;29;20820810;Especialista en Redes;NetSpecialists;8660 Calle Central;555-8660;andrea.perez@example.com;1676-06-10;95000.0;Redes;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;25/03/1992;Femenino;Casada;2;M��xico;Ciudad de M��xico
976;Ana;Gonz��lez;35;20920910;Ingeniera de Software;SoftEngineers;8680 Calle Oeste;555-8680;ana.gonzalez@example.com;1675-08-20;95000.0;Desarrollo;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;18/05/1989;Femenino;Casada;1;Chile;Santiago
977;Joaqu��n;Mart��nez;33;21021010;Especialista en Ciberseguridad;CyberSec;8700 Calle Central;555-8700;joaquin.martinez@example.com;1674-10-07;96000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/07/1990;Masculino;Casado;1;Argentina;Buenos Aires
